# compiler: R8
# compiler_version: 1.4.94
# min_api: 16
-$$LambdaGroup$js$Ufs3uaFEfYcNbls8Zt0ZpfFAZEY -> a:
    21:21:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    21:21:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    22:22:java.lang.String emarge.project.caloriecaffe.model.DietPlan.getDietPlanImage():0:0 -> b
    22:22:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    22:22:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    23:23:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    23:23:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    24:24:java.util.ArrayList emarge.project.caloriecaffe.model.DietRequestHistory.getDietPlanList():0:0 -> b
    24:24:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    24:24:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    25:25:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    25:25:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    26:26:java.lang.String emarge.project.caloriecaffe.model.DietPlan.getDietPlanImage():0:0 -> b
    26:26:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0 -> b
    26:26:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    27:27:void onBindViewHolder(emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder,int):0:0 -> b
    27:27:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> b
    28:28:emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> b
    28:28:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> b
emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$1 -> e.a.a.c.b.f:
emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$2 -> e.a.a.c.b.g:
    emarge.project.caloriecaffe.model.DietRequestHistory val$dietRequest -> b
    emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder val$holder -> a
    1:1:java.util.ArrayList emarge.project.caloriecaffe.model.DietRequestHistory.getDietPlanList():0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0:0 -> onClick
    3:3:java.lang.String emarge.project.caloriecaffe.model.DietPlan.getDietPlanImage():0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void onClick(android.view.View):0:0 -> onClick
    5:5:java.util.ArrayList emarge.project.caloriecaffe.model.DietRequestHistory.getDietPlanList():0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:void onClick(android.view.View):0:0 -> onClick
    7:7:java.lang.String emarge.project.caloriecaffe.model.DietPlan.getDietPlanImage():0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void onClick(android.view.View):0:0 -> onClick
emerge.project.caloriecaffeadmin.ui.adaptor.UserHistoryAdapter$MyViewHolder -> e.a.a.c.b.h$a:
    android.widget.TextView textDate -> A
    android.widget.TextView textError -> B
    android.widget.TextView textAge -> u
    android.widget.TextView textRequestid -> t
    android.widget.TextView textWeight -> w
    android.widget.TextView textGender -> v
    android.webkit.WebView webView -> C
    android.widget.TextView textWaist -> y
    android.widget.TextView textHeight -> x
    android.widget.TextView textType -> z
emerge.project.caloriecaffeadmin.viewModel.CardViewModel -> e.a.a.d.b:
    emarge.project.caloriecaffeadmin.network.api.APIInterface apiInterface -> d
    androidx.lifecycle.MutableLiveData showProgressbar -> a
    androidx.lifecycle.MutableLiveData getingCardErorr -> b
    androidx.lifecycle.MutableLiveData cardList -> c
    android.net.ConnectivityManager cm -> e
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:void setViewListener(android.content.Context):0 -> a
    void getCardDetails() -> b
    androidx.lifecycle.MutableLiveData getCardList() -> c
    androidx.lifecycle.MutableLiveData getGetingCardErorr() -> d
    androidx.lifecycle.MutableLiveData getShowProgressbar() -> e
emerge.project.caloriecaffeadmin.viewModel.CardViewModel$getCardDetails$1 -> e.a.a.d.a:
    emerge.project.caloriecaffeadmin.viewModel.CardViewModel this$0 -> a
    java.util.ArrayList $dList -> b
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:void onError(java.lang.Throwable):0 -> a
    2:2:void onNext(com.google.gson.JsonArray):0:0 -> a
    2:2:void onNext(java.lang.Object):0 -> a
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    3:3:void onNext(com.google.gson.JsonArray):0 -> a
    3:3:void onNext(java.lang.Object):0 -> a
    4:4:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    4:4:void onSubscribe(io.reactivex.disposables.Disposable):0 -> a
    void onComplete() -> b
emerge.project.caloriecaffeadmin.viewModel.CompleteViewModel -> e.a.a.d.d:
    androidx.lifecycle.MutableLiveData getingDietPendingErorr -> a
    androidx.lifecycle.MutableLiveData showProgressbar -> b
    androidx.lifecycle.MutableLiveData dietComplteleList -> c
    emarge.project.caloriecaffeadmin.network.api.APIInterface apiInterface -> f
    android.net.ConnectivityManager cm -> g
    androidx.lifecycle.MutableLiveData dietUserHistoryList -> d
    androidx.lifecycle.MutableLiveData getingUserHistoryErorr -> e
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:void setViewListener(android.content.Context):0 -> a
    void getDietComplete() -> b
    androidx.lifecycle.MutableLiveData getDietComplteleList() -> c
    androidx.lifecycle.MutableLiveData getDietUserHistoryList() -> d
    androidx.lifecycle.MutableLiveData getGetingDietPendingErorr() -> e
    androidx.lifecycle.MutableLiveData getGetingUserHistoryErorr() -> f
    androidx.lifecycle.MutableLiveData getShowProgressbar() -> g
emerge.project.caloriecaffeadmin.viewModel.CompleteViewModel$getDietComplete$1 -> e.a.a.d.c:
    emerge.project.caloriecaffeadmin.viewModel.CompleteViewModel this$0 -> a
    java.util.ArrayList $dList -> b
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:void onError(java.lang.Throwable):0 -> a
    2:2:void onNext(com.google.gson.JsonArray):0:0 -> a
    2:2:void onNext(java.lang.Object):0 -> a
    3:3:void emerge.project.caloriecaffeadmin.model.User.setFullName(java.lang.String):0:0 -> a
    3:3:void onNext(com.google.gson.JsonArray):0 -> a
    3:3:void onNext(java.lang.Object):0 -> a
    4:4:void onNext(com.google.gson.JsonArray):0:0 -> a
    4:4:void onNext(java.lang.Object):0 -> a
    5:5:void emerge.project.caloriecaffeadmin.model.User.setEmail(java.lang.String):0:0 -> a
    5:5:void onNext(com.google.gson.JsonArray):0 -> a
    5:5:void onNext(java.lang.Object):0 -> a
    6:6:void onNext(com.google.gson.JsonArray):0:0 -> a
    6:6:void onNext(java.lang.Object):0 -> a
    7:7:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    7:7:void onNext(com.google.gson.JsonArray):0 -> a
    7:7:void onNext(java.lang.Object):0 -> a
    8:8:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    8:8:void onSubscribe(io.reactivex.disposables.Disposable):0 -> a
    void onComplete() -> b
emerge.project.caloriecaffeadmin.viewModel.PendingViewModel -> e.a.a.d.h:
    androidx.lifecycle.MutableLiveData requestStatus -> a
    androidx.lifecycle.MutableLiveData getingDietPendingErorr -> b
    androidx.lifecycle.MutableLiveData showProgressbar -> c
    emarge.project.caloriecaffeadmin.network.api.APIInterface apiInterface -> h
    java.util.List list -> j
    android.net.ConnectivityManager cm -> i
    androidx.lifecycle.MutableLiveData dietPendingList -> d
    androidx.lifecycle.MutableLiveData dietUserHistoryList -> e
    androidx.lifecycle.MutableLiveData getingUserHistoryErorr -> f
    androidx.lifecycle.MutableLiveData test -> g
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:void getSelectedUserHistory(java.lang.String):0 -> a
    2:2:com.google.gson.JsonElement com.google.gson.JsonObject.createJsonElement(java.lang.Object):0:0 -> a
    2:2:void com.google.gson.JsonObject.addProperty(java.lang.String,java.lang.Number):0 -> a
    2:2:void sendDietPlanToServer(java.lang.Integer,java.lang.String):0 -> a
    3:3:void com.google.gson.JsonObject.addProperty(java.lang.String,java.lang.Number):0:0 -> a
    3:3:void sendDietPlanToServer(java.lang.Integer,java.lang.String):0 -> a
    4:4:void sendDietPlanToServer(java.lang.Integer,java.lang.String):0:0 -> a
    5:5:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    5:5:void setViewListener(android.content.Context):0 -> a
    void getDietPending() -> b
    androidx.lifecycle.MutableLiveData getDietPendingList() -> c
    androidx.lifecycle.MutableLiveData getDietUserHistoryList() -> d
    androidx.lifecycle.MutableLiveData getGetingDietPendingErorr() -> e
    androidx.lifecycle.MutableLiveData getGetingUserHistoryErorr() -> f
    androidx.lifecycle.MutableLiveData getRequestStatus() -> g
    androidx.lifecycle.MutableLiveData getShowProgressbar() -> h
    androidx.lifecycle.MutableLiveData getTest() -> i
emerge.project.caloriecaffeadmin.viewModel.PendingViewModel$getDietPending$1 -> e.a.a.d.e:
    emerge.project.caloriecaffeadmin.viewModel.PendingViewModel this$0 -> a
    java.util.ArrayList $dList -> b
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:void onError(java.lang.Throwable):0 -> a
    2:2:void onNext(com.google.gson.JsonArray):0:0 -> a
    2:2:void onNext(java.lang.Object):0 -> a
    3:3:void emerge.project.caloriecaffeadmin.model.User.setFullName(java.lang.String):0:0 -> a
    3:3:void onNext(com.google.gson.JsonArray):0 -> a
    3:3:void onNext(java.lang.Object):0 -> a
    4:4:void onNext(com.google.gson.JsonArray):0:0 -> a
    4:4:void onNext(java.lang.Object):0 -> a
    5:5:void emerge.project.caloriecaffeadmin.model.User.setEmail(java.lang.String):0:0 -> a
    5:5:void onNext(com.google.gson.JsonArray):0 -> a
    5:5:void onNext(java.lang.Object):0 -> a
    6:6:void onNext(com.google.gson.JsonArray):0:0 -> a
    6:6:void onNext(java.lang.Object):0 -> a
    7:7:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    7:7:void onNext(com.google.gson.JsonArray):0 -> a
    7:7:void onNext(java.lang.Object):0 -> a
    8:8:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    8:8:void onSubscribe(io.reactivex.disposables.Disposable):0 -> a
    void onComplete() -> b
emerge.project.caloriecaffeadmin.viewModel.PendingViewModel$getSelectedUserHistory$1 -> e.a.a.d.f:
    emerge.project.caloriecaffeadmin.viewModel.PendingViewModel this$0 -> a
    kotlin.jvm.internal.Ref$ObjectRef $dList -> b
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:void onError(java.lang.Throwable):0 -> a
    2:2:void onNext(emerge.project.caloriecaffeadmin.model.UserHistory):0:0 -> a
    2:2:void onNext(java.lang.Object):0 -> a
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    3:3:void onNext(emerge.project.caloriecaffeadmin.model.UserHistory):0 -> a
    3:3:void onNext(java.lang.Object):0 -> a
    4:4:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    4:4:void onSubscribe(io.reactivex.disposables.Disposable):0 -> a
    void onComplete() -> b
emerge.project.caloriecaffeadmin.viewModel.PendingViewModel$sendDietPlanToServer$1 -> e.a.a.d.g:
    emerge.project.caloriecaffeadmin.viewModel.PendingViewModel this$0 -> a
    kotlin.jvm.internal.Ref$ObjectRef $dietRequestResult -> b
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:void onError(java.lang.Throwable):0 -> a
    2:2:void onNext(emarge.project.caloriecaffe.model.DietPlan):0:0 -> a
    2:2:void onNext(java.lang.Object):0 -> a
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    3:3:void onNext(emarge.project.caloriecaffe.model.DietPlan):0 -> a
    3:3:void onNext(java.lang.Object):0 -> a
    4:4:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    4:4:void onSubscribe(io.reactivex.disposables.Disposable):0 -> a
    void onComplete() -> b
io.reactivex.BackpressureStrategy -> f.a.a:
    io.reactivex.BackpressureStrategy MISSING -> a
    io.reactivex.BackpressureStrategy ERROR -> b
    io.reactivex.BackpressureStrategy BUFFER -> c
    io.reactivex.BackpressureStrategy DROP -> d
    io.reactivex.BackpressureStrategy LATEST -> e
    io.reactivex.BackpressureStrategy[] $VALUES -> f
io.reactivex.Completable -> f.a.b:
io.reactivex.Flowable -> f.a.c:
    int BUFFER_SIZE -> a
    int bufferSize() -> a
io.reactivex.Maybe -> f.a.d:
io.reactivex.Observable -> f.a.e:
    1:1:io.reactivex.Completable io.reactivex.plugins.RxJavaPlugins.onAssembly(io.reactivex.Completable):0:0 -> a
    1:1:io.reactivex.Completable ignoreElements():0 -> a
    2:2:int bufferSize():0:0 -> a
    2:2:io.reactivex.Observable observeOn(io.reactivex.Scheduler):0 -> a
    3:3:io.reactivex.Observable observeOn(io.reactivex.Scheduler,boolean,int):0:0 -> a
    3:3:io.reactivex.Observable observeOn(io.reactivex.Scheduler):0 -> a
    void subscribe(io.reactivex.Observer) -> a
    4:4:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureBuffer():0:0 -> a
    4:4:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0 -> a
    5:5:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureBuffer(int,boolean,boolean):0:0 -> a
    5:5:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureBuffer():0 -> a
    5:5:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0 -> a
    6:6:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureLatest():0:0 -> a
    6:6:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0 -> a
    7:7:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureDrop():0:0 -> a
    7:7:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0 -> a
    8:8:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0:0 -> a
    1:1:io.reactivex.Maybe io.reactivex.plugins.RxJavaPlugins.onAssembly(io.reactivex.Maybe):0:0 -> b
    1:1:io.reactivex.Maybe singleElement():0 -> b
    void subscribeActual(io.reactivex.Observer) -> b
    2:2:io.reactivex.Observable io.reactivex.plugins.RxJavaPlugins.onAssembly(io.reactivex.Observable):0:0 -> b
    2:2:io.reactivex.Observable subscribeOn(io.reactivex.Scheduler):0 -> b
    1:1:io.reactivex.Single io.reactivex.plugins.RxJavaPlugins.onAssembly(io.reactivex.Single):0:0 -> c
    1:1:io.reactivex.Single singleOrError():0 -> c
io.reactivex.ObservableSource -> f.a.f:
io.reactivex.Observer -> f.a.g:
    void onError(java.lang.Throwable) -> a
    void onNext(java.lang.Object) -> a
    void onSubscribe(io.reactivex.disposables.Disposable) -> a
    void onComplete() -> b
io.reactivex.Scheduler -> f.a.h:
    io.reactivex.Scheduler$Worker createWorker() -> a
    io.reactivex.disposables.Disposable scheduleDirect(java.lang.Runnable) -> a
    io.reactivex.disposables.Disposable scheduleDirect(java.lang.Runnable,long,java.util.concurrent.TimeUnit) -> a
io.reactivex.Scheduler$DisposeTask -> f.a.h$a:
    java.lang.Thread runner -> c
    io.reactivex.Scheduler$Worker w -> b
    java.lang.Runnable decoratedRun -> a
    1:1:void io.reactivex.internal.schedulers.NewThreadWorker.shutdown():0:0 -> a
    1:1:void dispose():0 -> a
    2:2:void dispose():0:0 -> a
io.reactivex.Scheduler$Worker -> f.a.h$b:
    long now(java.util.concurrent.TimeUnit) -> a
    io.reactivex.disposables.Disposable schedule(java.lang.Runnable) -> a
    io.reactivex.disposables.Disposable schedule(java.lang.Runnable,long,java.util.concurrent.TimeUnit) -> a
io.reactivex.Single -> f.a.i:
io.reactivex.android.schedulers.AndroidSchedulers -> f.a.a.a.b:
    io.reactivex.Scheduler MAIN_THREAD -> a
    1:1:io.reactivex.Scheduler io.reactivex.android.plugins.RxAndroidPlugins.initMainThreadScheduler(java.util.concurrent.Callable):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:io.reactivex.Scheduler io.reactivex.android.plugins.RxAndroidPlugins.callRequireNonNull(java.util.concurrent.Callable):0:0 -> <clinit>
    2:2:io.reactivex.Scheduler io.reactivex.android.plugins.RxAndroidPlugins.initMainThreadScheduler(java.util.concurrent.Callable):0 -> <clinit>
    2:2:void <clinit>():0 -> <clinit>
    3:3:io.reactivex.Scheduler io.reactivex.android.plugins.RxAndroidPlugins.applyRequireNonNull(io.reactivex.functions.Function,java.util.concurrent.Callable):0:0 -> <clinit>
    3:3:io.reactivex.Scheduler io.reactivex.android.plugins.RxAndroidPlugins.initMainThreadScheduler(java.util.concurrent.Callable):0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <clinit>():0:0 -> <clinit>
    1:1:io.reactivex.Scheduler io.reactivex.android.plugins.RxAndroidPlugins.onMainThreadScheduler(io.reactivex.Scheduler):0:0 -> a
    1:1:io.reactivex.Scheduler mainThread():0 -> a
io.reactivex.android.schedulers.AndroidSchedulers$1 -> f.a.a.a.a:
    1:1:io.reactivex.Scheduler call():0:0 -> call
    1:1:java.lang.Object call():0 -> call
